t,x,y,yaw_deg,v,nearest_idx,target_idx,target_x,target_y,delta_deg,delta_rad
0.0,-27.0,25.0,0.0,8.0,0,20,-16.59664,30.0,17.4352099,0.3043018
0.05,-26.6,25.0,2.48194,8.0,0,20,-16.59664,30.0,16.475872,0.2875582
0.1,-26.20038,25.01732,4.81926,8.0,0,20,-16.59664,30.0,15.5699822,0.2717475
0.15,-25.80179,25.05093,7.02132,8.0,0,20,-16.59664,30.0,14.7182294,0.2568816
0.2,-25.40479,25.09982,9.09728,8.0,0,20,-16.59664,30.0,13.9206014,0.2429603
0.25,-25.00982,25.16307,11.05606,8.0,0,20,-16.59664,30.0,13.1765502,0.2299742
0.3,-24.61724,25.23977,12.90625,8.0,1,21,-16.17647,30.0,11.6451106,0.2032455
0.35,-24.22735,25.32912,14.53496,8.0,2,22,-15.7563,30.0,10.1778477,0.177637
0.4,-23.84015,25.42951,15.95375,8.0,3,23,-15.33613,30.0,8.7812484,0.1532617
0.45,-23.45556,25.53945,17.17453,8.0,4,24,-14.91597,30.0,7.459947,0.1302006
0.5,-23.07339,25.65756,18.20935,8.0,5,25,-14.4958,30.0,6.216933,0.108506
0.55,-22.69343,25.78256,19.07024,8.0,5,25,-14.4958,30.0,5.8712675,0.1024729
0.6,-22.31538,25.91325,19.88291,8.0,6,26,-14.07563,30.0,4.6901484,0.0818585
0.65,-21.93922,26.04929,20.53128,8.0,7,27,-13.65546,30.0,3.5913049,0.0626801
0.7,-21.56463,26.18958,21.02728,8.0,8,28,-13.23529,30.0,2.5742776,0.0449296
0.75,-21.19127,26.3331,21.38259,8.0,9,29,-12.81513,30.0,1.6377723,0.0285845
0.8,-20.8188,26.47894,21.60855,8.0,10,30,-12.39496,30.0,0.7798336,0.0136107
0.85,-20.44691,26.62625,21.71612,8.0,11,31,-11.97479,30.0,-0.0020044,-3.5e-05
0.9,-20.0753,26.77425,21.71585,8.0,12,32,-11.55462,30.0,-0.7105903,-0.0124021
0.95,-19.70369,26.92225,21.61783,8.0,13,33,-11.13445,30.0,-1.3490491,-0.0235453
1.0,-19.33182,27.06962,21.43172,8.0,13,33,-11.13445,30.0,-1.2761922,-0.0222738
1.05,-18.95948,27.21577,21.25566,8.0,14,34,-10.71429,30.0,-1.8814526,-0.0328375
1.1,-18.58669,27.36078,20.99606,8.0,15,35,-10.29412,30.0,-2.4199467,-0.042236
1.15,-18.21325,27.50411,20.66208,8.0,16,36,-9.87395,30.0,-2.8951809,-0.0505304
1.2,-17.83898,27.64525,20.2624,8.0,17,37,-9.45378,30.0,-3.3107208,-0.057783
1.25,-17.46373,27.78378,19.80524,8.0,18,38,-9.03361,30.0,-3.6701471,-0.0640562
1.3,-17.08739,27.91931,19.29832,8.0,19,39,-8.61345,30.0,-3.9770195,-0.0694121
1.35,-16.70987,28.0515,18.74888,8.0,20,40,-8.19328,30.0,-4.2348486,-0.0739121
1.4,-16.33109,28.18007,18.1637,8.0,21,41,-7.77311,30.0,-4.4470743,-0.0776161
1.45,-15.95103,28.30476,17.54907,8.0,22,42,-7.35294,30.0,-4.6170484,-0.0805827
1.5,-15.56964,28.42537,16.91086,8.0,22,42,-7.35294,30.0,-4.3784714,-0.0764187
1.55,-15.18694,28.54172,16.30575,8.0,23,43,-6.93277,30.0,-4.5391339,-0.0792228
1.6,-14.80303,28.65403,15.67835,8.0,24,44,-6.51261,30.0,-4.6609006,-0.0813481
1.65,-14.41791,28.76212,15.03405,8.0,25,45,-6.09244,30.0,-4.7469437,-0.0828498
1.7,-14.0316,28.86588,14.37779,8.0,26,46,-5.67227,30.0,-4.8003196,-0.0837814
1.75,-13.64413,28.96521,13.71413,8.0,27,47,-5.2521,30.0,-4.8239628,-0.084194
1.8,-13.25553,29.06004,13.04718,8.0,28,48,-4.83193,30.0,-4.82068,-0.0841367
1.85,-12.86586,29.15034,12.38068,8.0,29,49,-4.41176,30.0,-4.7931475,-0.0836562
1.9,-12.47516,29.2361,11.71801,8.0,30,50,-3.9916,30.0,-4.7439087,-0.0827968
1.95,-12.0835,29.31734,11.06218,8.0,31,51,-3.57143,30.0,-4.675373,-0.0816007
2.0,-11.69093,29.39409,10.41587,8.0,32,52,-3.15126,30.0,-4.5898159,-0.0801074
2.05,-11.29752,29.46641,9.78143,8.0,33,53,-2.73109,30.0,-4.4893792,-0.0783544
2.1,-10.90334,29.53436,9.16094,8.0,34,54,-2.31092,30.0,-4.3760729,-0.0763769
2.15,-10.50844,29.59805,8.55616,8.0,34,54,-2.31092,30.0,-4.1537341,-0.0724963
2.2,-10.11289,29.65756,7.98223,8.0,35,55,-1.89076,30.0,-4.0448586,-0.0705961
2.25,-9.71677,29.7131,7.42339,8.0,36,56,-1.47059,30.0,-3.9252766,-0.068509
2.3,-9.32012,29.76478,6.88112,8.0,37,57,-1.05042,30.0,-3.7967228,-0.0662653
2.35,-8.923,29.81271,6.35667,8.0,38,58,-0.63025,30.0,-3.6608079,-0.0638932
2.4,-8.52546,29.85699,5.85104,8.0,39,59,-0.21008,30.0,-3.5190215,-0.0614185
2.45,-8.12754,29.89777,5.36505,8.0,40,60,0.21008,30.0,-3.3727352,-0.0588653
2.5,-7.7293,29.93517,4.8993,8.0,41,61,0.63025,30.0,-3.2232072,-0.0562556
2.55,-7.33076,29.96933,4.45425,8.0,42,62,1.05042,30.0,-3.0715855,-0.0536093
2.6,-6.93197,30.0004,4.03018,8.0,43,63,1.47059,30.0,-2.9189131,-0.0509446
2.65,-6.53295,30.02851,3.62722,8.0,44,64,1.89076,30.0,-2.766132,-0.0482781
2.7,-6.13376,30.05382,3.24539,8.0,45,65,2.31092,30.0,-2.6140882,-0.0456244
2.75,-5.7344,30.07646,2.88458,8.0,46,66,2.73109,30.0,-2.4635366,-0.0429968
2.8,-5.3349,30.09659,2.54457,8.0,47,67,3.15126,30.0,-2.3151458,-0.0404069
2.85,-4.9353,30.11435,2.22507,8.0,48,68,3.57143,30.0,-2.1695033,-0.037865
2.9,-4.5356,30.12988,1.92568,8.0,49,69,3.9916,30.0,-2.02712,-0.0353799
2.95,-4.13583,30.14332,1.64596,8.0,50,70,4.41176,30.0,-1.8884358,-0.0329594
3.0,-3.73599,30.15481,1.38539,8.0,51,71,4.83193,30.0,-1.7538239,-0.03061
3.05,-3.33611,30.16448,1.14341,8.0,52,72,5.2521,30.0,-1.6235959,-0.0283371
3.1,-2.93619,30.17246,0.91941,8.0,53,73,5.67227,30.0,-1.4980061,-0.0261451
3.15,-2.53624,30.17888,0.71274,8.0,53,73,5.67227,30.0,-1.4212658,-0.0248058
3.2,-2.13627,30.18386,0.51666,8.0,54,74,6.09244,30.0,-1.3021263,-0.0227264
3.25,-1.73629,30.18747,0.33703,8.0,55,75,6.51261,30.0,-1.1878811,-0.0207324
3.3,-1.33629,30.18982,0.17316,8.0,56,76,6.93277,30.0,-1.0786708,-0.0188264
3.35,-0.9363,30.19103,0.02436,8.0,57,77,7.35294,30.0,-0.974592,-0.0170098
3.4,-0.5363,30.1912,-0.11008,8.0,58,78,7.77311,30.0,-0.8757011,-0.0152839
3.45,-0.1363,30.19043,-0.23088,8.0,59,79,8.19328,30.0,-0.7820188,-0.0136488
3.5,0.2637,30.18882,-0.33875,8.0,60,80,8.61345,30.0,-0.6935331,-0.0121044
3.55,0.66369,30.18645,-0.43441,8.0,61,81,9.03361,30.0,-0.6102034,-0.0106501
3.6,1.06368,30.18342,-0.51858,8.0,62,82,9.45378,30.0,-0.5319636,-0.0092845
3.65,1.46367,30.1798,-0.59196,8.0,63,83,9.87395,30.0,-0.458725,-0.0080063
3.7,1.86364,30.17567,-0.65523,8.0,64,84,10.29412,30.0,-0.3903797,-0.0068134
3.75,2.26362,30.17109,-0.70908,8.0,65,85,10.71429,30.0,-0.3268029,-0.0057038
3.8,2.66359,30.16614,-0.75416,8.0,66,86,11.13445,30.0,-0.2678557,-0.004675
3.85,3.06355,30.16088,-0.7911,8.0,67,87,11.55462,30.0,-0.2133873,-0.0037243
3.9,3.46352,30.15535,-0.82054,8.0,68,88,11.97479,30.0,-0.1632371,-0.002849
3.95,3.86347,30.14963,-0.84305,8.0,69,89,12.39496,30.0,-0.1172369,-0.0020462
4.0,4.26343,30.14374,-0.85922,8.0,70,90,12.81513,30.0,-0.0752126,-0.0013127
4.05,4.66339,30.13774,-0.8696,8.0,71,91,13.23529,30.0,-0.0369856,-0.0006455
4.1,5.06334,30.13167,-0.8747,8.0,72,92,13.65546,30.0,-0.002375,-4.15e-05
4.15,5.46329,30.12557,-0.87502,8.0,73,93,14.07563,30.0,0.0288019,0.0005027
4.2,5.86325,30.11946,-0.87105,8.0,73,93,14.07563,30.0,0.0273245,0.0004769
4.25,6.2632,30.11338,-0.86728,8.0,74,94,14.4958,30.0,0.0567515,0.0009905
4.3,6.66315,30.10732,-0.85946,8.0,75,95,14.91597,30.0,0.0829465,0.0014477
4.35,7.06311,30.10132,-0.84801,8.0,76,96,15.33613,30.0,0.1060924,0.0018517
4.4,7.46307,30.0954,-0.83338,8.0,77,97,15.7563,30.0,0.126371,0.0022056
4.45,7.86302,30.08958,-0.81595,8.0,78,98,16.17647,30.0,0.1439616,0.0025126
4.5,8.26298,30.08389,-0.79609,8.0,79,99,16.59664,30.0,0.1590405,0.0027758
4.55,8.66294,30.07833,-0.77416,8.0,80,100,17.01681,30.0,0.17178,0.0029981
4.6,9.06291,30.07293,-0.75046,8.0,81,101,17.43697,30.0,0.182348,0.0031826
4.65,9.46287,30.06769,-0.72531,8.0,82,102,17.85714,30.0,0.1909075,0.003332
4.7,9.86284,30.06262,-0.69898,8.0,83,103,18.27731,30.0,0.1976158,0.003449
4.75,10.26281,30.05774,-0.67172,8.0,84,104,18.69748,30.0,0.2026247,0.0035365
4.8,10.66278,30.05305,-0.64377,8.0,85,105,19.11765,30.0,0.2060797,0.0035968
4.85,11.06276,30.04856,-0.61535,8.0,86,106,19.53782,30.0,0.2081201,0.0036324
4.9,11.46274,30.04426,-0.58664,8.0,87,107,19.95798,30.0,0.2088786,0.0036456
4.95,11.86271,30.04017,-0.55783,8.0,88,108,20.37815,30.0,0.2084815,0.0036387
5.0,12.2627,30.03627,-0.52907,8.0,89,109,20.79832,30.0,0.2070485,0.0036137
5.05,12.66268,30.03258,-0.50052,8.0,90,110,21.21849,30.0,0.2046926,0.0035726
5.1,13.06266,30.02909,-0.47228,8.0,91,111,21.63866,30.0,0.2015203,0.0035172
5.15,13.46265,30.02579,-0.44449,8.0,92,112,22.05882,30.0,0.1976316,0.0034493
5.2,13.86264,30.02269,-0.41723,8.0,92,112,22.05882,30.0,0.1875136,0.0032727
5.25,14.26263,30.01977,-0.39136,8.0,93,113,22.47899,30.0,0.1837706,0.0032074
5.3,14.66262,30.01704,-0.36602,8.0,94,114,22.89916,30.0,0.1794178,0.0031314
5.35,15.06261,30.01449,-0.34127,8.0,95,115,23.31933,30.0,0.1745414,0.0030463
5.4,15.4626,30.0121,-0.31719,8.0,96,116,23.7395,30.0,0.169222,0.0029535
5.45,15.8626,30.00989,-0.29385,8.0,97,117,24.15966,30.0,0.163534,0.0028542
5.5,16.26259,30.00784,-0.2713,8.0,98,118,24.57983,30.0,0.1575465,0.0027497
5.55,16.66259,30.00594,-0.24957,8.0,99,119,25.0,30.0,0.151323,0.0026411
5.6,17.06258,30.0042,-0.22869,8.0,100,121,25.95184,29.9849,0.0755918,0.0013193
5.65,17.46258,30.0026,-0.21827,8.0,101,121,25.95184,29.9849,0.0715943,0.0012496
5.7,17.86258,30.00108,-0.20839,8.0,102,121,25.95184,29.9849,0.0679751,0.0011864
5.75,18.26257,29.99963,-0.19902,8.0,103,122,26.90272,29.9396,-0.1442945,-0.0025184
5.8,18.66257,29.99824,-0.21892,8.0,104,122,26.90272,29.9396,-0.1368694,-0.0023888
5.85,19.06257,29.99671,-0.2378,8.0,105,123,27.85168,29.86416,-0.4539958,-0.0079237
5.9,19.46257,29.99505,-0.30042,8.0,106,123,27.85168,29.86416,-0.4302428,-0.0075092
5.95,19.86256,29.99295,-0.35976,8.0,107,124,28.79777,29.75864,-0.8280895,-0.0144529
6.0,20.26255,29.99044,-0.47399,8.0,108,124,28.79777,29.75864,-0.7840883,-0.0136849
6.05,20.66254,29.98713,-0.58215,8.0,109,124,28.79777,29.75864,-0.7442283,-0.0129892
6.1,21.06252,29.98307,-0.68481,8.0,110,125,29.74004,29.62317,-1.2250079,-0.0213804
6.15,21.46249,29.97829,-0.8538,8.0,111,125,29.74004,29.62317,-1.1616934,-0.0202754
6.2,21.86244,29.97232,-1.01405,8.0,112,126,30.67754,29.45786,-1.6854276,-0.0294163
6.25,22.26238,29.96525,-1.24659,8.0,112,126,30.67754,29.45786,-1.5969699,-0.0278724
6.3,22.66229,29.95654,-1.46692,8.0,113,126,30.67754,29.45786,-1.5169105,-0.0264751
6.35,23.06216,29.9463,-1.6762,8.0,114,127,31.60932,29.26289,-2.0972657,-0.0366042
6.4,23.46199,29.9346,-1.96561,8.0,115,127,31.60932,29.26289,-1.9903763,-0.0347386
6.45,23.86175,29.92088,-2.24025,8.0,116,128,32.53444,29.03846,-2.5844178,-0.0451066
6.5,24.26144,29.90525,-2.59697,8.0,117,128,32.53444,29.03846,-2.4506675,-0.0427722
6.55,24.66103,29.88712,-2.93519,8.0,118,128,32.53444,29.03846,-2.3297256,-0.0406614
6.6,25.06051,29.86664,-3.25671,8.0,120,129,33.45198,28.78479,-2.9597331,-0.0516571
6.65,25.45986,29.84392,-3.66532,8.0,120,129,33.45198,28.78479,-2.8112148,-0.049065
6.7,25.85904,29.81835,-4.05338,8.0,121,130,34.361,28.50213,-3.4334346,-0.0599247
6.75,26.25804,29.79007,-4.52753,8.0,121,130,34.361,28.50213,-3.2584419,-0.0568705
6.8,26.6568,29.7585,-4.97745,8.0,122,131,35.2606,28.19078,-3.8666843,-0.0674864
6.85,27.05529,29.72379,-5.5116,8.0,122,131,35.2606,28.19078,-3.6667011,-0.063996
6.9,27.45344,29.68537,-6.01804,8.0,123,132,36.14987,27.85104,-4.2568497,-0.074296
6.95,27.85123,29.64344,-6.60628,8.0,123,132,36.14987,27.85104,-4.0336115,-0.0703998
7.0,28.24858,29.59742,-7.16356,8.0,123,132,36.14987,27.85104,-3.8311788,-0.0668667
7.05,28.64546,29.54754,-7.69279,8.0,124,133,37.02792,27.48325,-4.4353376,-0.0774112
7.1,29.04186,29.49399,-8.30578,8.0,124,133,37.02792,27.48325,-4.2093157,-0.0734664
7.15,29.43766,29.43621,-8.88742,8.0,125,134,37.89385,27.0878,-4.7872815,-0.0835538
7.2,29.83286,29.37441,-9.54928,8.0,125,134,37.89385,27.0878,-4.5397473,-0.0792335
7.25,30.22731,29.30805,-10.17676,8.0,126,135,38.7468,26.66506,-5.0911361,-0.0888571
7.3,30.62102,29.23738,-10.88084,8.0,126,135,38.7468,26.66506,-4.8241967,-0.0841981
7.35,31.01383,29.16187,-11.54783,8.0,126,135,38.7468,26.66506,-4.5818924,-0.0799691
7.4,31.40573,29.0818,-12.18116,8.0,127,136,39.5859,26.21548,-5.1415019,-0.0897361
7.45,31.79673,28.9974,-12.89225,8.0,127,136,39.5859,26.21548,-4.8792589,-0.0851591
7.5,32.18664,28.90815,-13.56688,8.0,128,137,40.41032,25.7395,-5.4095778,-0.0944149
7.55,32.57548,28.81432,-14.31525,8.0,128,137,40.41032,25.7395,-5.1295625,-0.0895278
7.6,32.96306,28.71541,-15.02467,8.0,129,138,41.21922,25.23761,-5.6322623,-0.0983015
7.65,33.34939,28.61172,-15.80405,8.0,129,138,41.21922,25.23761,-5.3365553,-0.0931405
7.7,33.73427,28.50278,-16.54226,8.0,129,138,41.21922,25.23761,-5.0679001,-0.0884515
7.75,34.11771,28.38889,-17.24311,8.0,130,139,42.0118,24.7103,-5.5782766,-0.0973593
