t,x,y,yaw_deg,v,nearest_idx,target_idx,target_x,target_y,delta_deg,delta_rad
7.8,34.49973,28.27032,-18.01497,8.0,130,139,42.0118,24.7103,-5.2930428,-0.092381
7.85,34.88012,28.14661,-18.74713,8.0,131,140,42.78724,24.15811,-5.7760056,-0.1008103
7.9,35.2589,28.01806,-19.54653,8.0,131,140,42.78724,24.15811,-5.4762064,-0.0955778
7.95,35.63585,27.88423,-20.30418,8.0,131,140,42.78724,24.15811,-5.2040744,-0.0908282
8.0,36.011,27.74543,-21.02396,8.0,132,141,43.54477,23.58159,-5.6941347,-0.0993814
8.05,36.38437,27.60192,-21.81195,8.0,132,141,43.54477,23.58159,-5.4064816,-0.0943609
8.1,36.75573,27.4533,-22.5599,8.0,133,142,44.28363,22.98133,-5.870116,-0.1024529
8.15,37.12512,27.29984,-23.37241,8.0,133,142,44.28363,22.98133,-5.5688587,-0.0971949
8.2,37.4923,27.14116,-24.14296,8.0,134,143,45.00307,22.35793,-6.0087952,-0.1048733
8.25,37.85731,26.97755,-24.97481,8.0,134,143,45.00307,22.35793,-5.6957146,-0.099409
8.3,38.21991,26.80866,-25.76302,8.0,134,143,45.00307,22.35793,-5.4113177,-0.0944453
8.35,38.58015,26.6348,-26.51164,8.0,135,144,45.70237,21.71202,-5.8611842,-0.102297
8.4,38.93809,26.45625,-27.32291,8.0,135,144,45.70237,21.71202,-5.56365,-0.097104
8.45,39.29346,26.27265,-28.09273,8.0,136,145,46.38083,21.04425,-5.9915789,-0.1045728
8.5,39.64634,26.08429,-28.92218,8.0,136,145,46.38083,21.04425,-5.6825741,-0.0991796
8.55,39.99645,25.89084,-29.70857,8.0,137,146,47.03775,20.35528,-6.0912554,-0.1063125
8.6,40.34387,25.69261,-30.55192,8.0,137,146,47.03775,20.35528,-5.7723078,-0.1007458
8.65,40.68834,25.48928,-31.3508,8.0,137,146,47.03775,20.35528,-5.4824071,-0.0956861
8.7,41.02994,25.28117,-32.10931,8.0,138,147,47.67249,19.64582,-5.9044428,-0.103052
8.75,41.36875,25.06855,-32.92662,8.0,138,147,47.67249,19.64582,-5.6029879,-0.0977906
8.8,41.7045,24.85113,-33.70191,8.0,139,148,48.28439,18.91658,-6.0074026,-0.104849
8.85,42.03727,24.62918,-34.53357,8.0,139,148,48.28439,18.91658,-5.6958284,-0.099411
8.9,42.36679,24.40242,-35.3218,8.0,139,148,48.28439,18.91658,-5.4129266,-0.0944734
8.95,42.69316,24.17116,-36.07064,8.0,140,149,48.87286,18.16829,-5.8311297,-0.1017724
9.0,43.01647,23.93564,-36.87772,8.0,140,149,48.87286,18.16829,-5.5365167,-0.0966304
9.05,43.33644,23.6956,-37.64377,8.0,141,150,49.43728,17.40171,-5.9382243,-0.1036416
9.1,43.65317,23.4513,-38.46578,8.0,141,150,49.43728,17.40171,-5.6332684,-0.0983191
9.15,43.96636,23.20248,-39.24529,8.0,142,151,49.9771,16.6176,-6.0205655,-0.1050787
9.2,44.27614,22.94942,-40.07879,8.0,142,151,49.9771,16.6176,-5.7065275,-0.0995977
9.25,44.5822,22.69189,-40.86851,8.0,142,151,49.9771,16.6176,-5.4212256,-0.0946182
9.3,44.88469,22.43016,-41.6185,8.0,143,152,50.49176,15.81676,-5.8249229,-0.1016641
9.35,45.18372,22.16449,-42.42472,8.0,143,152,50.49176,15.81676,-5.5287525,-0.0964949
9.4,45.47899,21.89464,-43.18968,8.0,144,153,50.98076,15.0,-5.9188056,-0.1033026
9.45,45.77062,21.62088,-44.00898,8.0,144,153,50.98076,15.0,-5.6129867,-0.0979651
9.5,46.05832,21.34297,-44.78567,8.0,145,154,51.4436,14.16813,-5.9911769,-0.1045658
9.55,46.34222,21.06118,-45.61507,8.0,145,154,51.4436,14.16813,-5.6768339,-0.0990794
9.6,46.62201,20.77532,-46.40065,8.0,145,154,51.4436,14.16813,-5.3911093,-0.0940926
9.65,46.89785,20.48565,-47.14646,8.0,146,155,51.87981,13.322,-5.7878634,-0.1010173
9.7,47.1699,20.19241,-47.94751,8.0,146,155,51.87981,13.322,-5.4916894,-0.0958481
9.75,47.43783,19.8954,-48.70731,8.0,147,156,52.28896,12.46245,-5.8768355,-0.1025701
9.8,47.70179,19.59486,-49.52076,8.0,147,156,52.28896,12.46245,-5.5713276,-0.097238
9.85,47.96146,19.2906,-50.29165,8.0,147,156,52.28896,12.46245,-5.2939282,-0.0923965
9.9,48.21701,18.98288,-51.02394,8.0,148,157,52.67063,11.59035,-5.6971602,-0.0994342
9.95,48.46861,18.67192,-51.81235,8.0,148,157,52.67063,11.59035,-5.4086092,-0.094398
10.0,48.7159,18.35752,-52.56059,8.0,149,158,53.02444,10.70659,-5.7999674,-0.1012285
10.05,48.95907,18.03992,-53.36333,8.0,149,158,53.02444,10.70659,-5.5013938,-0.0960174
10.1,49.19777,17.71895,-54.12448,8.0,150,159,53.35002,9.81204,-5.8821757,-0.1026633
10.15,49.43218,17.39483,-54.93868,8.0,150,159,53.35002,9.81204,-5.5746399,-0.0972958
10.2,49.66196,17.06742,-55.71003,8.0,150,159,53.35002,9.81204,-5.2952435,-0.0924194
10.25,49.88731,16.73694,-56.4425,8.0,151,160,53.64707,8.90761,-5.695213,-0.0994002
10.3,50.10842,16.40361,-57.23064,8.0,151,160,53.64707,8.90761,-5.4049525,-0.0943342
10.35,50.32492,16.06726,-57.97837,8.0,152,161,53.91526,7.99421,-5.7939327,-0.1011232
10.4,50.53702,15.72812,-58.78027,8.0,152,161,53.91526,7.99421,-5.4938934,-0.0958865
10.45,50.74435,15.38605,-59.54038,8.0,153,162,54.15435,7.07277,-5.8730876,-0.1025047
10.5,50.94712,15.04125,-60.35331,8.0,153,162,54.15435,7.07277,-5.5642884,-0.0971152
10.55,51.14498,14.69362,-61.12322,8.0,153,162,54.15435,7.07277,-5.2835987,-0.0922162
10.6,51.33815,14.34335,-61.85406,8.0,154,163,54.36407,6.1442,-5.6829096,-0.0991855
10.65,51.52684,13.99065,-62.64049,8.0,154,163,54.36407,6.1442,-5.3914942,-0.0940993
10.7,51.71067,13.6354,-63.38635,8.0,155,164,54.54423,5.20945,-5.7804109,-0.1008872
10.75,51.88986,13.27778,-64.18637,8.0,155,164,54.54423,5.20945,-5.4793266,-0.0956323
10.8,52.06404,12.91769,-64.94445,8.0,155,164,54.54423,5.20945,-5.2059327,-0.0908607
10.85,52.23343,12.55533,-65.66449,8.0,156,165,54.69464,4.26945,-5.6138998,-0.097981
10.9,52.39827,12.19087,-66.44131,8.0,156,165,54.69464,4.26945,-5.32901,-0.0930088
10.95,52.55814,11.82421,-67.17847,8.0,157,166,54.81515,3.32515,-5.725652,-0.0999315
11.0,52.71329,11.45553,-67.97086,8.0,157,166,54.81515,3.32515,-5.4303721,-0.0947779
11.05,52.86332,11.08473,-68.72212,8.0,158,167,54.90564,2.3775,-5.8167281,-0.1015211
11.1,53.00847,10.712,-69.5272,8.0,158,167,54.90564,2.3775,-5.5121088,-0.0962044
11.15,53.14838,10.33726,-70.28984,8.0,158,167,54.90564,2.3775,-5.2353462,-0.091374
11.2,53.28328,9.9607,-71.01398,8.0,159,168,54.96602,1.42746,-5.6411932,-0.0984574
11.25,53.41342,9.58246,-71.7946,8.0,159,168,54.96602,1.42746,-5.3532077,-0.0934311
11.3,53.53839,9.20248,-72.53513,8.0,160,169,54.99622,0.47598,-5.7479669,-0.1003209
11.35,53.65844,8.82092,-73.33062,8.0,160,169,54.99622,0.47598,-5.4498536,-0.0951179
11.4,53.77318,8.43773,-74.0846,8.0,161,170,54.99622,-0.47598,-5.8346078,-0.1018331
11.45,53.88286,8.05306,-74.89217,8.0,161,170,54.99622,-0.47598,-5.5274024,-0.0964714
11.5,53.98712,7.66689,-75.65694,8.0,161,170,54.99622,-0.47598,-5.2481417,-0.0915974
11.55,54.08621,7.27936,-76.38285,8.0,162,171,54.96602,-1.42746,-5.6529471,-0.0986625
11.6,54.18038,6.8906,-77.16511,8.0,162,171,54.96602,-1.42746,-5.3626566,-0.093596
11.65,54.26924,6.50059,-77.90695,8.0,163,172,54.90564,-2.3775,-5.7566639,-0.1004727
11.7,54.35304,6.10947,-78.70366,8.0,163,172,54.90564,-2.3775,-5.456426,-0.0952326
11.75,54.43139,5.71722,-79.45855,8.0,163,172,54.90564,-2.3775,-5.1837762,-0.090474
11.8,54.50457,5.32397,-80.17551,8.0,164,173,54.81515,-3.32515,-5.5966406,-0.0976798
11.85,54.57282,4.92984,-80.94993,8.0,164,173,54.81515,-3.32515,-5.312245,-0.0927162
11.9,54.63574,4.53482,-81.68476,8.0,165,174,54.69464,-4.26945,-5.7132904,-0.0997157
11.95,54.69359,4.13902,-82.47542,8.0,165,174,54.69464,-4.26945,-5.418284,-0.0945669
12.0,54.74597,3.74247,-83.22501,8.0,166,175,54.54423,-5.20945,-5.8085565,-0.1013784
12.05,54.79316,3.34526,-84.02894,8.0,166,175,54.54423,-5.20945,-5.5040189,-0.0960633
12.1,54.83477,2.94743,-84.79046,8.0,166,175,54.54423,-5.20945,-5.2273042,-0.0912337
12.15,54.87109,2.54908,-85.51348,8.0,167,176,54.36407,-6.1442,-5.6368073,-0.0983808
12.2,54.90238,2.15031,-86.29349,8.0,167,176,54.36407,-6.1442,-5.3487013,-0.0933524
12.25,54.92824,1.75114,-87.03339,8.0,168,177,54.15435,-7.07277,-5.7466328,-0.1002977
12.3,54.94894,1.35168,-87.8287,8.0,168,177,54.15435,-7.07277,-5.4482588,-0.0950901
12.35,54.96409,0.95197,-88.58245,8.0,168,177,54.15435,-7.07277,-5.1774237,-0.0903631
12.4,54.97399,0.55209,-89.29853,8.0,169,178,53.91526,-7.99421,-5.5933822,-0.0976229
12.45,54.97889,0.15212,-90.07249,8.0,169,178,53.91526,-7.99421,-5.310548,-0.0926865
12.5,54.97838,-0.24788,-90.80709,8.0,170,179,53.64707,-8.90761,-5.7139841,-0.0997278
12.55,54.97275,-0.64784,-91.59784,8.0,170,179,53.64707,-8.90761,-5.42032,-0.0946024
12.6,54.96159,-1.04768,-92.34771,8.0,171,180,53.35002,-9.81204,-5.81234,-0.1014445
12.65,54.94521,-1.44735,-93.15218,8.0,171,180,53.35002,-9.81204,-5.5089585,-0.0961495
12.7,54.92321,-1.84674,-93.91438,8.0,171,180,53.35002,-9.81204,-5.2334097,-0.0913402
12.75,54.8959,-2.24581,-94.63825,8.0,172,181,53.02444,-10.70659,-5.6439182,-0.098505
12.8,54.86356,-2.6445,-95.41925,8.0,172,181,53.02444,-10.70659,-5.3568449,-0.0934946
12.85,54.82578,-3.04271,-96.16028,8.0,173,182,52.67063,-11.59035,-5.7552716,-0.1004484
12.9,54.78286,-3.4404,-96.95679,8.0,173,182,52.67063,-11.59035,-5.4578205,-0.0952569
12.95,54.73441,-3.83746,-97.71188,8.0,174,183,52.28896,-12.46245,-5.845353,-0.1020207
13.0,54.68073,-4.23384,-98.52095,8.0,174,183,52.28896,-12.46245,-5.5386077,-0.0966669
13.05,54.62146,-4.62942,-99.28728,8.0,174,183,52.28896,-12.46245,-5.2598475,-0.0918017
13.1,54.55691,-5.02418,-100.01482,8.0,175,184,51.87981,-13.322,-5.6665948,-0.0989007
13.15,54.48735,-5.41809,-100.79898,8.0,175,184,51.87981,-13.322,-5.3766581,-0.0938404
13.2,54.4124,-5.811,-101.54277,8.0,176,185,51.4436,-14.16813,-5.771907,-0.1007388
13.25,54.33236,-6.20291,-102.3416,8.0,176,185,51.4436,-14.16813,-5.4719115,-0.0955029
13.3,54.24687,-6.59367,-103.09865,8.0,176,185,51.4436,-14.16813,-5.1995667,-0.0907496
13.35,54.15622,-6.98326,-103.81781,8.0,177,186,50.98076,-15.0,-5.6129614,-0.0979647
13.4,54.06068,-7.37169,-104.59449,8.0,177,186,50.98076,-15.0,-5.328802,-0.0930051
13.45,53.95989,-7.75878,-105.33163,8.0,178,187,50.49176,-15.81676,-5.7298655,-0.100005
13.5,53.85413,-8.14454,-106.1246,8.0,178,187,50.49176,-15.81676,-5.4350499,-0.0948595
13.55,53.74304,-8.52881,-106.87652,8.0,179,188,49.9771,-16.6176,-5.8249182,-0.101664
13.6,53.62692,-8.91158,-107.68274,8.0,179,188,49.9771,-16.6176,-5.5205463,-0.0963517
13.65,53.50542,-9.29268,-108.44656,8.0,179,188,49.9771,-16.6176,-5.2440636,-0.0915262
13.7,53.37885,-9.67213,-109.1719,8.0,180,189,49.43728,-17.40171,-5.6526477,-0.0986573
13.75,53.24749,-10.04994,-109.95412,8.0,180,189,49.43728,-17.40171,-5.3647768,-0.093633
13.8,53.11098,-10.42593,-110.69626,8.0,181,190,48.87286,-18.16829,-5.7615305,-0.1005577
13.85,52.96961,-10.80012,-111.49364,8.0,181,190,48.87286,-18.16829,-5.4634049,-0.0953544
13.9,52.82306,-11.1723,-112.2495,8.0,182,191,48.28439,-18.91658,-5.849512,-0.1020932
13.95,52.6716,-11.54252,-113.05915,8.0,182,191,48.28439,-18.91658,-5.5422014,-0.0967297
14.0,52.51493,-11.91056,-113.82598,8.0,182,191,48.28439,-18.91658,-5.262896,-0.0918549
14.05,52.35334,-12.27647,-114.55395,8.0,183,192,47.67249,-19.64582,-5.6684661,-0.0989334
14.1,52.18712,-12.6403,-115.33837,8.0,183,192,47.67249,-19.64582,-5.3780723,-0.0938651
14.15,52.01594,-13.00182,-116.08236,8.0,184,193,47.03775,-20.35528,-5.7723737,-0.1007469
14.2,51.84007,-13.36108,-116.88125,8.0,184,193,47.03775,-20.35528,-5.4719973,-0.0955044
14.25,51.65922,-13.71786,-117.63831,8.0,184,193,47.03775,-20.35528,-5.1992749,-0.0907445
14.3,51.47366,-14.07222,-118.35743,8.0,185,194,46.38083,-21.04425,-5.6119595,-0.0979472
14.35,51.28367,-14.42422,-119.13398,8.0,185,194,46.38083,-21.04425,-5.327481,-0.0929821
14.4,51.08893,-14.77361,-119.87093,8.0,186,195,45.70237,-21.71202,-5.7280307,-0.099973
14.45,50.88971,-15.12047,-120.66364,8.0,186,195,45.70237,-21.71202,-5.4329451,-0.0948228
14.5,50.68571,-15.46454,-121.41527,8.0,187,196,45.00307,-22.35793,-5.8224742,-0.1016213
14.55,50.47722,-15.80591,-122.22114,8.0,187,196,45.00307,-22.35793,-5.5178723,-0.096305
14.6,50.26394,-16.14431,-122.98459,8.0,187,196,45.00307,-22.35793,-5.2411507,-0.0914753
14.65,50.04618,-16.47983,-123.70953,8.0,188,197,44.28363,-22.98133,-5.649595,-0.098604
14.7,49.82418,-16.81258,-124.49132,8.0,188,197,44.28363,-22.98133,-5.3615121,-0.093576
14.75,49.59767,-17.14226,-125.23301,8.0,189,198,43.54477,-23.58159,-5.7582572,-0.1005005
14.8,49.36691,-17.46899,-126.02993,8.0,189,198,43.54477,-23.58159,-5.4599404,-0.0952939
14.85,49.13163,-17.79247,-126.78532,8.0,190,199,42.78724,-24.15811,-5.8461498,-0.1020346
14.9,48.8921,-18.11282,-127.59449,8.0,190,199,42.78724,-24.15811,-5.5386634,-0.0966679
14.95,48.64807,-18.42976,-128.36083,8.0,190,199,42.78724,-24.15811,-5.25917,-0.0917898
15.0,48.39983,-18.74341,-129.08828,8.0,191,200,42.0118,-24.7103,-5.6649956,-0.0988728
